llama_model_loader: loaded meta data with 44 key-value pairs and 444 tensors from /tmp/atlas-gemma-3-4b-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Gemma 3 4b It
llama_model_loader: - kv   3:                           general.finetune str              = it
llama_model_loader: - kv   4:                           general.basename str              = gemma-3
llama_model_loader: - kv   5:                         general.size_label str              = 4B
llama_model_loader: - kv   6:                            general.license str              = gemma
llama_model_loader: - kv   7:                   general.base_model.count u32              = 1
llama_model_loader: - kv   8:                  general.base_model.0.name str              = Gemma 3 4b Pt
llama_model_loader: - kv   9:          general.base_model.0.organization str              = Google
llama_model_loader: - kv  10:              general.base_model.0.repo_url str              = https://huggingface.co/google/gemma-3...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      gemma3.context_length u32              = 131072
llama_model_loader: - kv  13:                    gemma3.embedding_length u32              = 2560
llama_model_loader: - kv  14:                         gemma3.block_count u32              = 34
llama_model_loader: - kv  15:                 gemma3.feed_forward_length u32              = 10240
llama_model_loader: - kv  16:                gemma3.attention.head_count u32              = 8
llama_model_loader: - kv  17:    gemma3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  18:                gemma3.attention.key_length u32              = 256
llama_model_loader: - kv  19:              gemma3.attention.value_length u32              = 256
llama_model_loader: - kv  20:                      gemma3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  21:            gemma3.attention.sliding_window u32              = 1024
llama_model_loader: - kv  22:             gemma3.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:                   gemma3.rope.scaling.type str              = linear
llama_model_loader: - kv  24:                 gemma3.rope.scaling.factor f32              = 8.000000
llama_model_loader: - kv  25:                       tokenizer.ggml.model str              = llama
llama_model_loader: - kv  26:                         tokenizer.ggml.pre str              = default
llama_model_loader: - kv  27:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  28:                      tokenizer.ggml.scores arr[f32,262144]  = [-1000.000000, -1000.000000, -1000.00...
llama_model_loader: - kv  29:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  30:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  31:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  32:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  33:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  34:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  35:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {{ bos_token }}\n{%- if messages[0]['r...
llama_model_loader: - kv  37:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = /models_out/gemma-3-4b-it-GGUF/google...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llama_model_loader: - kv  42:             quantize.imatrix.entries_count i32              = 238
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count i32              = 129
llama_model_loader: - type  f32:  205 tensors
llama_model_loader: - type q4_K:  204 tensors
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l13 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l14 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l15 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l16 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l18 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l19 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l20 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l21 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l22 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l24 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l25 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l26 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l27 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l28 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l30 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l31 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l32 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {   128,     1,     1,     1 }] is used by node 'cache_k_l33 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-0' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-0' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-1' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-1' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-2' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-2' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-3' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-3' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-4' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-4' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-5' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-5' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-6' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-6' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-7' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-7' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-8' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-8' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-9' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-9' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-10' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-10' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-11' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-11' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-12' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-12' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-13' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-13' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-14' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-14' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-15' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-15' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-16' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-16' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-17' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-17' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-18' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-18' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-19' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-19' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-20' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-20' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-21' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-21' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-22' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-22' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-23' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-23' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-24' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-24' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-25' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-25' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-26' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-26' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-27' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-27' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-28' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-28' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-29' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-29' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-30' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-30' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-31' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-31' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-32' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-32' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Qcur-33' (ROPE)
llama_graph_n_input_tensors: input tensor '                         inp_pos' [i32, ne = {   128,     1,     1,     1 }] is used by node 'Kcur-33' (ROPE)
llama_graph_n_input_tensors: input tensor '                      inp_tokens' [i32, ne = {   128,     1,     1,     1 }] is used by node 'embd' (GET_ROWS)
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
llama_graph_n_input_tensors: input tensor '                         out_ids' [i32, ne = {     1,     1,     1,     1 }] is used by node 'node_1350' (GET_ROWS)
llama_graph_n_input_tensors: input tensor '                         out_ids' [i32, ne = {     1,     1,     1,     1 }] is used by node 'node_1353' (GET_ROWS)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_227' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_467' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_707' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_947' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1187' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l5 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l11 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l17 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l23 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l29 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l5 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l11 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l17 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l23 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_k_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_k_l29 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_27' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_67' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_107' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_147' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_187' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_267' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_307' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_347' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_387' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_427' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_507' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_547' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_587' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_627' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_667' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_747' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_787' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_827' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_867' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_907' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_987' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1027' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1067' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1107' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1147' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1227' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1267' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1307' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                attn_inp_kq_mask' [f16, ne = {  2048,     1,     1,     1 }] is used by node 'node_1347' (FLASH_ATTN_EXT)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l0 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l1 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l2 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l3 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l4 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l6 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l7 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l8 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l9 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l10 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l12 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l13 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l14 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l15 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l16 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l18 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l19 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l20 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l21 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l22 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l24 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l25 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l26 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l27 (view)' (SET_ROWS)
llama_graph_n_input_tensors: input tensor '                 attn_inp_v_idxs' [i64, ne = {     1,     1,     1,     1 }] is used by node 'cache_v_l28 (view)' (SET_ROWS)
